DeviceID,EmployeeID,DeviceType,OS_Version,LastPatchDate,AntivirusStatus
2054,890,Workstation,Windows 11,2026-02-23,Active
2055,891,Desktop,Windows 10,2026-01-09,Active
2056,892,Desktop,Windows 11,2026-01-03,Active
2057,893,Laptop,Windows 10,2026-02-18,Active
2058,894,Workstation,Windows 10,2026-01-28,Active
2059,895,Workstation,Windows 10,2026-02-14,Active
2060,896,Desktop,Windows 11,2025-12-26,Active
2061,896,Laptop,Windows 11,2026-02-18,Active
2062,897,Workstation,Linux,2026-03-03,Active
2063,898,Desktop,Windows 11,2026-03-16,Active
2064,899,Workstation,Windows 10,2026-03-08,Active
2065,900,Workstation,Windows 11,2026-02-25,Active
2066,901,Workstation,Windows 10,2025-12-26,Active
2067,902,Desktop,Windows 11,2026-02-01,Active
2068,903,Laptop,Windows 10,2026-02-17,Outdated
2069,903,Laptop,Windows 11,2026-02-15,Active
2070,904,Laptop,Linux,2026-03-07,Active
2071,905,Desktop,Windows 10,2026-01-04,Active
2072,905,Workstation,macOS Sonoma,2026-02-20,Active
2073,906,Workstation,Windows 10,2026-01-31,Active
2074,907,Laptop,Windows 11,2026-03-02,Active
2075,908,Workstation,Windows 11,2026-01-24,Active
2076,909,Workstation,Windows 11,2026-02-07,Active
2077,910,Workstation,Windows 10,2026-03-10,Active
2078,910,Desktop,Windows 10,2026-03-02,Outdated
2079,911,Workstation,Windows 11,2026-03-16,Active
2080,912,Workstation,Windows 11,2026-03-23,Active
2081,913,Desktop,Windows 11,2026-03-03,Active
2082,914,Laptop,Windows 11,2026-02-20,Active
2083,915,Desktop,Windows 11,2026-03-07,Active
2084,916,Laptop,Windows 11,2025-12-25,Active
2085,917,Laptop,Windows 10,2026-01-21,Active
2086,918,Workstation,Windows 10,2026-01-10,Active
2087,919,Laptop,Windows 11,2026-01-20,Active
2088,920,Laptop,Windows 11,2026-02-14,Active
2089,921,Desktop,Windows 10,2026-02-05,Active
2090,922,Desktop,Linux,2026-01-18,Active
2091,923,Workstation,Windows 10,2026-02-13,Active
2092,923,Laptop,Windows 11,2026-02-19,Active
2093,924,Workstation,Windows 11,2026-01-22,Active
2094,925,Desktop,Windows 11,2026-01-01,Active
2095,926,Desktop,Windows 11,2025-12-24,Active
2096,927,Desktop,Windows 11,2026-03-09,Active
2097,928,Laptop,Windows 11,2026-02-26,Active
2098,929,Workstation,Windows 11,2026-02-09,Active
2099,930,Laptop,Windows 11,2026-03-17,Active
2100,930,Desktop,Windows 10,2026-03-22,Outdated
2101,931,Workstation,Windows 11,2026-03-03,Active
2102,932,Workstation,Windows 10,2026-01-17,Active
2103,932,Laptop,Windows 10,2026-01-16,Active
2104,933,Laptop,Windows 11,2026-03-15,Active
2105,934,Laptop,Linux,2026-03-03,Active
2106,934,Workstation,Windows 11,2026-01-09,Active
2107,935,Workstation,macOS Sonoma,2026-03-04,Active
2108,936,Laptop,macOS Sonoma,2025-12-25,Active
2109,937,Laptop,Windows 11,2026-03-10,Active
2110,938,Desktop,Windows 11,2026-01-17,Active
2111,939,Workstation,macOS Sonoma,2025-12-24,Active
2112,940,Desktop,Windows 10,2026-02-25,Active
2113,941,Laptop,Windows 10,2026-02-25,Disabled
2114,942,Desktop,Windows 11,2026-01-24,Active
2115,943,Workstation,Windows 10,2026-03-11,Active
2116,944,Workstation,Windows 11,2026-03-07,Active
2117,945,Laptop,macOS Sonoma,2026-03-02,Active
2118,946,Workstation,Windows 10,2026-01-30,Active
2119,946,Desktop,Windows 11,2026-01-27,Active
2120,947,Workstation,Windows 10,2026-02-02,Active
2121,948,Desktop,Windows 11,2026-02-13,Active
2122,949,Desktop,Windows 10,2026-02-07,Active
2123,950,Desktop,Windows 11,2026-03-20,Active
2124,951,Workstation,Windows 11,2026-01-14,Active
2125,952,Desktop,Windows 10,2026-03-08,Active
2126,953,Desktop,Windows 11,2025-12-31,Active
2127,954,Workstation,Windows 10,2025-12-27,Active
2128,955,Workstation,Windows 10,2026-02-08,Disabled
2129,955,Workstation,Windows 11,2026-01-12,Active
2130,956,Desktop,Windows 11,2026-03-18,Active
2131,957,Workstation,Windows 10,2026-03-19,Active
2132,957,Workstation,Windows 11,2026-01-19,Active
2133,958,Workstation,Windows 11,2026-01-05,Active
2134,959,Desktop,Windows 11,2026-02-14,Active
2135,960,Workstation,Windows 10,2026-03-19,Active
2136,961,Workstation,Windows 11,2026-02-07,Active
2137,962,Laptop,Windows 11,2026-03-09,Active
2138,962,Laptop,Windows 10,2026-02-06,Active
2139,963,Desktop,Windows 11,2026-01-14,Active
2140,964,Workstation,macOS Sonoma,2026-02-14,Active
2141,965,Laptop,Windows 10,2026-03-16,Active
2142,966,Laptop,Windows 11,2026-02-23,Active
2143,967,Workstation,Linux,2026-02-20,Active
2144,968,Desktop,Windows 11,2026-02-14,Active
2145,969,Desktop,Windows 11,2026-03-10,Active
2146,970,Desktop,Windows 10,2025-12-26,Active
2147,971,Desktop,Windows 11,2026-01-01,Active
2148,971,Desktop,Windows 11,2026-02-07,Active
2149,972,Workstation,Windows 10,2026-03-01,Active
2150,973,Workstation,Windows 11,2026-01-09,Active
2151,974,Workstation,Windows 10,2026-03-21,Active
2152,975,Desktop,Windows 10,2026-01-16,Active
2153,976,Laptop,Windows 11,2026-01-01,Active
2154,977,Laptop,macOS Sonoma,2026-02-10,Disabled
2155,978,Laptop,Windows 10,2026-02-24,Active
2156,979,Laptop,macOS Sonoma,2026-02-01,Active
2157,980,Desktop,Windows 10,2026-03-16,Active
2158,980,Desktop,Windows 11,2025-12-23,Active
2159,981,Desktop,macOS Sonoma,2026-02-17,Active
2160,981,Laptop,Windows 11,2026-03-06,Active
2161,982,Laptop,Windows 11,2026-02-01,Active
2162,983,Laptop,Linux,2026-03-16,Active
2163,983,Desktop,Windows 10,2026-02-08,Active
2164,984,Desktop,Windows 11,2026-01-28,Active
2165,985,Workstation,Windows 11,2026-03-22,Active
2166,986,Laptop,Windows 11,2026-03-03,Outdated
2167,987,Desktop,Windows 10,2026-03-10,Active
2168,988,Workstation,macOS Sonoma,2025-12-29,Active
2169,989,Laptop,Windows 11,2026-02-15,Active
2170,990,Laptop,Windows 11,2025-12-23,Active
2171,991,Workstation,Windows 10,2026-02-23,Active
2172,992,Laptop,Windows 11,2026-02-11,Active
2173,993,Desktop,Windows 11,2026-03-01,Active
2174,993,Workstation,Windows 11,2026-02-25,Active
2175,994,Laptop,Windows 10,2026-02-25,Active
2176,994,Workstation,Windows 11,2026-03-21,Active
2177,995,Desktop,macOS Sonoma,2026-03-12,Active
2178,996,Laptop,Windows 11,2025-12-25,Outdated
2179,997,Desktop,Windows 11,2026-03-05,Active
2180,997,Laptop,Windows 11,2026-01-27,Active
2181,998,Workstation,Windows 11,2026-01-21,Active
2182,999,Desktop,Windows 10,2026-01-20,Active
2183,1000,Laptop,Windows 11,2026-02-26,Active
